SPECIFIC IMAGE REFERENCES REPORT
   📄 src/pages/why-become-a-pilot.astro:21:37 - "/female-pilots-at-sundance-airport-in-front-of-planes"

📁 flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot.jpg (4 references)
   📄 src/data/instrumentRatingData.js:17:21 - "flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot.jpg"
   📄 src/data/instrumentRatingData.js:17:20 - "/flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot.jpg"
   📄 src/data/instrumentRatingData.js:17:21 - "flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot"
   📄 src/data/instrumentRatingData.js:17:20 - "/flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot"

📁 flying-IMC-and-pitot-tube-iced-up.jpg (8 references)
   📄 src/content/articles/5-common-mistakes-student-pilots-make-and-how-to-avoid-them.md:5:26 - "flying-IMC-and-pitot-tube-iced-up.jpg"
   📄 src/content/articles/5-common-mistakes-student-pilots-make-and-how-to-avoid-them.md:5:25 - "/flying-IMC-and-pitot-tube-iced-up.jpg"
   📄 src/content/articles/5-common-mistakes-student-pilots-make-and-how-to-avoid-them.md:5:26 - "flying-IMC-and-pitot-tube-iced-up"
   📄 src/content/articles/5-common-mistakes-student-pilots-make-and-how-to-avoid-them.md:5:25 - "/flying-IMC-and-pitot-tube-iced-up"
   📄 src/data/instrumentRatingDataGroundSchool.js:20:35 - "flying-IMC-and-pitot-tube-iced-up.jpg"
   📄 src/data/instrumentRatingDataGroundSchool.js:20:34 - "/flying-IMC-and-pitot-tube-iced-up.jpg"
   📄 src/data/instrumentRatingDataGroundSchool.js:20:35 - "flying-IMC-and-pitot-tube-iced-up"
   📄 src/data/instrumentRatingDataGroundSchool.js:20:34 - "/flying-IMC-and-pitot-tube-iced-up"

📁 flying-in-a-multi-engine-aircraft.jpg (4 references)
   📄 src/data/multiEngineRatingDataGroundSchool.js:21:34 - "flying-in-a-multi-engine-aircraft.jpg"
   📄 src/data/multiEngineRatingDataGroundSchool.js:21:33 - "/flying-in-a-multi-engine-aircraft.jpg"
   📄 src/data/multiEngineRatingDataGroundSchool.js:21:34 - "flying-in-a-multi-engine-aircraft"
   📄 src/data/multiEngineRatingDataGroundSchool.js:21:33 - "/flying-in-a-multi-engine-aircraft"

📁 former-alto-flight-academy-student-flying-jets.jpg (8 references)
   📄 src/data/airlineTransportPilotData.js:21:21 - "former-alto-flight-academy-student-flying-jets.jpg"
   📄 src/data/airlineTransportPilotData.js:21:20 - "/former-alto-flight-academy-student-flying-jets.jpg"
   📄 src/data/airlineTransportPilotData.js:21:21 - "former-alto-flight-academy-student-flying-jets"
   📄 src/data/airlineTransportPilotData.js:21:20 - "/former-alto-flight-academy-student-flying-jets"
   📄 src/pages/index.astro:15:34 - "former-alto-flight-academy-student-flying-jets.jpg"
   📄 src/pages/index.astro:15:33 - "/former-alto-flight-academy-student-flying-jets.jpg"
   📄 src/pages/index.astro:15:34 - "former-alto-flight-academy-student-flying-jets"
   📄 src/pages/index.astro:15:33 - "/former-alto-flight-academy-student-flying-jets"

📁 former-alto-student-with-cessna-first-trained-in-bethany-oklahoma.jpg (4 references)
   📄 src/pages/index.astro:16:40 - "former-alto-student-with-cessna-first-trained-in-bethany-oklahoma.jpg"
   📄 src/pages/index.astro:16:39 - "/former-alto-student-with-cessna-first-trained-in-bethany-oklahoma.jpg"
   📄 src/pages/index.astro:16:40 - "former-alto-student-with-cessna-first-trained-in-bethany-oklahoma"
   📄 src/pages/index.astro:16:39 - "/former-alto-student-with-cessna-first-trained-in-bethany-oklahoma"

📁 grace-manglicmot-alto-flight-team.jpg (4 references)
   📄 src/data/team.js:17:30 - "grace-manglicmot-alto-flight-team.jpg"
   📄 src/data/team.js:17:29 - "/grace-manglicmot-alto-flight-team.jpg"
   📄 src/data/team.js:17:30 - "grace-manglicmot-alto-flight-team"
   📄 src/data/team.js:17:29 - "/grace-manglicmot-alto-flight-team"

📁 hal-harris-alto-flight-team.jpg (8 references)
   📄 src/data/team.js:5:30 - "hal-harris-alto-flight-team.jpg"
   📄 src/data/team.js:5:29 - "/hal-harris-alto-flight-team.jpg"
   📄 src/data/team.js:5:30 - "hal-harris-alto-flight-team"
   📄 src/data/team.js:5:29 - "/hal-harris-alto-flight-team"
   📄 src/data/teamInstructors.js:5:30 - "hal-harris-alto-flight-team.jpg"
   📄 src/data/teamInstructors.js:5:29 - "/hal-harris-alto-flight-team.jpg"
   📄 src/data/teamInstructors.js:5:30 - "hal-harris-alto-flight-team"
   📄 src/data/teamInstructors.js:5:29 - "/hal-harris-alto-flight-team"

📁 hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo.jpg (4 references)
   📄 src/data/flightInstructorData.js:26:21 - "hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo.jpg"
   📄 src/data/flightInstructorData.js:26:20 - "/hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo.jpg"
   📄 src/data/flightInstructorData.js:26:21 - "hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo"
   📄 src/data/flightInstructorData.js:26:20 - "/hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo"

📁 IFR-chart-oklahoma-city-kokc-will-rogers-world.png (4 references)
   📄 src/data/instrumentRatingDataGroundSchool.js:15:32 - "IFR-chart-oklahoma-city-kokc-will-rogers-world.png"
   📄 src/data/instrumentRatingDataGroundSchool.js:15:31 - "/IFR-chart-oklahoma-city-kokc-will-rogers-world.png"
   📄 src/data/instrumentRatingDataGroundSchool.js:15:32 - "IFR-chart-oklahoma-city-kokc-will-rogers-world"
   📄 src/data/instrumentRatingDataGroundSchool.js:15:31 - "/IFR-chart-oklahoma-city-kokc-will-rogers-world"

📁 inside-boeing-737-cockpit.jpg (4 references)
   📄 src/data/airlineTransportPilotDataGroundSchool.js:19:33 - "inside-boeing-737-cockpit.jpg"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:19:32 - "/inside-boeing-737-cockpit.jpg"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:19:33 - "inside-boeing-737-cockpit"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:19:32 - "/inside-boeing-737-cockpit"

📁 inside-cockpit-flying-airliner-jet-over-bethany-oklahoma.jpg (8 references)
   📄 src/pages/pilot-training/[...slug].astro:21:37 - "inside-cockpit-flying-airliner-jet-over-bethany-oklahoma.jpg"
   📄 src/pages/pilot-training/[...slug].astro:21:36 - "/inside-cockpit-flying-airliner-jet-over-bethany-oklahoma.jpg"
   📄 src/pages/pilot-training/[...slug].astro:21:37 - "inside-cockpit-flying-airliner-jet-over-bethany-oklahoma"
   📄 src/pages/pilot-training/[...slug].astro:21:36 - "/inside-cockpit-flying-airliner-jet-over-bethany-oklahoma"
   📄 src/pages/why-become-a-pilot.astro:20:34 - "inside-cockpit-flying-airliner-jet-over-bethany-oklahoma.jpg"
   📄 src/pages/why-become-a-pilot.astro:20:33 - "/inside-cockpit-flying-airliner-jet-over-bethany-oklahoma.jpg"
   📄 src/pages/why-become-a-pilot.astro:20:34 - "inside-cockpit-flying-airliner-jet-over-bethany-oklahoma"
   📄 src/pages/why-become-a-pilot.astro:20:33 - "/inside-cockpit-flying-airliner-jet-over-bethany-oklahoma"

📁 instrument-ground-school-in-oklahoma-city.jpg (12 references)
   📄 src/data/instrumentRatingDataGroundSchool.js:18:21 - "instrument-ground-school-in-oklahoma-city.jpg"
   📄 src/data/instrumentRatingDataGroundSchool.js:18:20 - "/instrument-ground-school-in-oklahoma-city.jpg"
   📄 src/data/instrumentRatingDataGroundSchool.js:18:21 - "instrument-ground-school-in-oklahoma-city"
   📄 src/data/instrumentRatingDataGroundSchool.js:18:20 - "/instrument-ground-school-in-oklahoma-city"
   📄 src/pages/pilot-training/[...slug].astro:23:41 - "instrument-ground-school-in-oklahoma-city.jpg"
   📄 src/pages/pilot-training/[...slug].astro:23:40 - "/instrument-ground-school-in-oklahoma-city.jpg"
   📄 src/pages/pilot-training/[...slug].astro:23:41 - "instrument-ground-school-in-oklahoma-city"
   📄 src/pages/pilot-training/[...slug].astro:23:40 - "/instrument-ground-school-in-oklahoma-city"
   📄 src/pages/why-become-a-pilot.astro:22:38 - "instrument-ground-school-in-oklahoma-city.jpg"
   📄 src/pages/why-become-a-pilot.astro:22:37 - "/instrument-ground-school-in-oklahoma-city.jpg"
   📄 src/pages/why-become-a-pilot.astro:22:38 - "instrument-ground-school-in-oklahoma-city"
   📄 src/pages/why-become-a-pilot.astro:22:37 - "/instrument-ground-school-in-oklahoma-city"

📁 instrument-rating-training-pilot-flying-in-clouds-above-ardmore-ok.jpg (4 references)
   📄 src/data/instrumentRatingData.js:21:21 - "instrument-rating-training-pilot-flying-in-clouds-above-ardmore-ok.jpg"
   📄 src/data/instrumentRatingData.js:21:20 - "/instrument-rating-training-pilot-flying-in-clouds-above-ardmore-ok.jpg"
   📄 src/data/instrumentRatingData.js:21:21 - "instrument-rating-training-pilot-flying-in-clouds-above-ardmore-ok"
   📄 src/data/instrumentRatingData.js:21:20 - "/instrument-rating-training-pilot-flying-in-clouds-above-ardmore-ok"

📁 long-exposure-airport-night.jpg (4 references)
   📄 src/pages/500.astro:6:30 - "long-exposure-airport-night.jpg"
   📄 src/pages/500.astro:6:29 - "/long-exposure-airport-night.jpg"
   📄 src/pages/500.astro:6:30 - "long-exposure-airport-night"
   📄 src/pages/500.astro:6:29 - "/long-exposure-airport-night"

📁 luizmonteiro-logo.webp (4 references)
   📄 src/components/Memberships.astro:6:42 - "luizmonteiro-logo.webp"
   📄 src/components/Memberships.astro:6:41 - "/luizmonteiro-logo.webp"
   📄 src/components/Memberships.astro:6:42 - "luizmonteiro-logo"
   📄 src/components/Memberships.astro:6:41 - "/luizmonteiro-logo"

📁 maricris-harris-alto-flight-team.jpg (4 references)
   📄 src/data/team.js:11:30 - "maricris-harris-alto-flight-team.jpg"
   📄 src/data/team.js:11:29 - "/maricris-harris-alto-flight-team.jpg"
   📄 src/data/team.js:11:30 - "maricris-harris-alto-flight-team"
   📄 src/data/team.js:11:29 - "/maricris-harris-alto-flight-team"

📁 multi-engine-rating-students.jpg (4 references)
   📄 src/data/multiEngineRatingDataGroundSchool.js:23:35 - "multi-engine-rating-students.jpg"
   📄 src/data/multiEngineRatingDataGroundSchool.js:23:34 - "/multi-engine-rating-students.jpg"
   📄 src/data/multiEngineRatingDataGroundSchool.js:23:35 - "multi-engine-rating-students"
   📄 src/data/multiEngineRatingDataGroundSchool.js:23:34 - "/multi-engine-rating-students"

📁 multi-single-engines.jpg (4 references)
   📄 src/content/articles/single-engine-vs-multi-engine-aircraft.md:5:26 - "multi-single-engines.jpg"
   📄 src/content/articles/single-engine-vs-multi-engine-aircraft.md:5:25 - "/multi-single-engines.jpg"
   📄 src/content/articles/single-engine-vs-multi-engine-aircraft.md:5:26 - "multi-single-engines"
   📄 src/content/articles/single-engine-vs-multi-engine-aircraft.md:5:25 - "/multi-single-engines"

📁 N99VS.jpg (12 references)
   📄 src/data/aircrafts.js:154:32 - "N99VS.jpg"
   📄 src/data/aircrafts.js:156:35 - "N99VS.jpg"
   📄 src/data/aircrafts.js:154:31 - "/N99VS.jpg"
   📄 src/data/aircrafts.js:156:34 - "/N99VS.jpg"
   📄 src/data/aircrafts.js:143:15 - "N99VS"
   📄 src/data/aircrafts.js:154:32 - "N99VS"
   📄 src/data/aircrafts.js:156:35 - "N99VS"
   📄 src/data/aircrafts.js:162:13 - "N99VS"
   📄 src/data/aircrafts.js:143:14 - ""N99VS""
   📄 src/data/aircrafts.js:162:12 - ""N99VS""
   📄 src/data/aircrafts.js:154:31 - "/N99VS"
   📄 src/data/aircrafts.js:156:34 - "/N99VS"

📁 N225P-side.jpg (12 references)
   📄 src/data/aircrafts.js:248:60 - "N225P-side.jpg"
   📄 src/data/aircrafts.js:269:32 - "N225P-side.jpg"
   📄 src/data/aircrafts.js:271:35 - "N225P-side.jpg"
   📄 src/data/aircrafts.js:248:59 - "/N225P-side.jpg"
   📄 src/data/aircrafts.js:269:31 - "/N225P-side.jpg"
   📄 src/data/aircrafts.js:271:34 - "/N225P-side.jpg"
   📄 src/data/aircrafts.js:248:60 - "N225P-side"
   📄 src/data/aircrafts.js:269:32 - "N225P-side"
   📄 src/data/aircrafts.js:271:35 - "N225P-side"
   📄 src/data/aircrafts.js:248:59 - "/N225P-side"
   📄 src/data/aircrafts.js:269:31 - "/N225P-side"
   📄 src/data/aircrafts.js:271:34 - "/N225P-side"

📁 N225P.jpg (22 references)
   📄 src/data/aircrafts.js:246:32 - "N225P.jpg"
   📄 src/data/aircrafts.js:248:35 - "N225P.jpg"
   📄 src/data/aircrafts.js:246:31 - "/N225P.jpg"
   📄 src/data/aircrafts.js:248:34 - "/N225P.jpg"
   📄 src/data/aircrafts.js:235:15 - "N225P"
   📄 src/data/aircrafts.js:246:32 - "N225P"
   📄 src/data/aircrafts.js:248:35 - "N225P"
   📄 src/data/aircrafts.js:248:60 - "N225P"
   📄 src/data/aircrafts.js:254:13 - "N225P"
   📄 src/data/aircrafts.js:258:15 - "N225P"
   📄 src/data/aircrafts.js:269:32 - "N225P"
   📄 src/data/aircrafts.js:271:35 - "N225P"
   📄 src/data/aircrafts.js:277:13 - "N225P"
   📄 src/data/aircrafts.js:235:14 - ""N225P""
   📄 src/data/aircrafts.js:254:12 - ""N225P""
   📄 src/data/aircrafts.js:258:14 - ""N225P""
   📄 src/data/aircrafts.js:277:12 - ""N225P""
   📄 src/data/aircrafts.js:246:31 - "/N225P"
   📄 src/data/aircrafts.js:248:34 - "/N225P"
   📄 src/data/aircrafts.js:248:59 - "/N225P"
   📄 src/data/aircrafts.js:269:31 - "/N225P"
   📄 src/data/aircrafts.js:271:34 - "/N225P"

📁 N553HC.jpg (12 references)
   📄 src/data/aircrafts.js:177:32 - "N553HC.jpg"
   📄 src/data/aircrafts.js:179:35 - "N553HC.jpg"
   📄 src/data/aircrafts.js:177:31 - "/N553HC.jpg"
   📄 src/data/aircrafts.js:179:34 - "/N553HC.jpg"
   📄 src/data/aircrafts.js:166:15 - "N553HC"
   📄 src/data/aircrafts.js:177:32 - "N553HC"
   📄 src/data/aircrafts.js:179:35 - "N553HC"
   📄 src/data/aircrafts.js:185:13 - "N553HC"
   📄 src/data/aircrafts.js:166:14 - ""N553HC""
   📄 src/data/aircrafts.js:185:12 - ""N553HC""
   📄 src/data/aircrafts.js:177:31 - "/N553HC"
   📄 src/data/aircrafts.js:179:34 - "/N553HC"

📁 N664JB.jpg (12 references)
   📄 src/data/aircrafts.js:200:32 - "N664JB.jpg"
   📄 src/data/aircrafts.js:202:35 - "N664JB.jpg"
   📄 src/data/aircrafts.js:200:31 - "/N664JB.jpg"
   📄 src/data/aircrafts.js:202:34 - "/N664JB.jpg"
   📄 src/data/aircrafts.js:189:15 - "N664JB"
   📄 src/data/aircrafts.js:200:32 - "N664JB"
   📄 src/data/aircrafts.js:202:35 - "N664JB"
   📄 src/data/aircrafts.js:208:13 - "N664JB"
   📄 src/data/aircrafts.js:189:14 - ""N664JB""
   📄 src/data/aircrafts.js:208:12 - ""N664JB""
   📄 src/data/aircrafts.js:200:31 - "/N664JB"
   📄 src/data/aircrafts.js:202:34 - "/N664JB"

📁 N6137Q-side.png (8 references)
   📄 src/data/aircrafts.js:223:32 - "N6137Q-side.png"
   📄 src/data/aircrafts.js:225:35 - "N6137Q-side.png"
   📄 src/data/aircrafts.js:223:31 - "/N6137Q-side.png"
   📄 src/data/aircrafts.js:225:34 - "/N6137Q-side.png"
   📄 src/data/aircrafts.js:223:32 - "N6137Q-side"
   📄 src/data/aircrafts.js:225:35 - "N6137Q-side"
   📄 src/data/aircrafts.js:223:31 - "/N6137Q-side"
   📄 src/data/aircrafts.js:225:34 - "/N6137Q-side"

📁 N6137Q.png (20 references)
   📄 src/data/aircrafts.js:131:32 - "N6137Q.png"
   📄 src/data/aircrafts.js:133:35 - "N6137Q.png"
   📄 src/data/aircrafts.js:131:31 - "/N6137Q.png"
   📄 src/data/aircrafts.js:133:34 - "/N6137Q.png"
   📄 src/data/aircrafts.js:120:15 - "N6137Q"
   📄 src/data/aircrafts.js:131:32 - "N6137Q"
   📄 src/data/aircrafts.js:133:35 - "N6137Q"
   📄 src/data/aircrafts.js:139:13 - "N6137Q"
   📄 src/data/aircrafts.js:212:15 - "N6137Q"
   📄 src/data/aircrafts.js:223:32 - "N6137Q"
   📄 src/data/aircrafts.js:225:35 - "N6137Q"
   📄 src/data/aircrafts.js:231:13 - "N6137Q"
   📄 src/data/aircrafts.js:120:14 - ""N6137Q""
   📄 src/data/aircrafts.js:139:12 - ""N6137Q""
   📄 src/data/aircrafts.js:212:14 - ""N6137Q""
   📄 src/data/aircrafts.js:231:12 - ""N6137Q""
   📄 src/data/aircrafts.js:131:31 - "/N6137Q"
   📄 src/data/aircrafts.js:133:34 - "/N6137Q"
   📄 src/data/aircrafts.js:223:31 - "/N6137Q"
   📄 src/data/aircrafts.js:225:34 - "/N6137Q"

📁 N6190C-cessna.png (8 references)
   📄 src/data/aircrafts.js:108:32 - "N6190C-cessna.png"
   📄 src/data/aircrafts.js:110:35 - "N6190C-cessna.png"
   📄 src/data/aircrafts.js:108:31 - "/N6190C-cessna.png"
   📄 src/data/aircrafts.js:110:34 - "/N6190C-cessna.png"
   📄 src/data/aircrafts.js:108:32 - "N6190C-cessna"
   📄 src/data/aircrafts.js:110:35 - "N6190C-cessna"
   📄 src/data/aircrafts.js:108:31 - "/N6190C-cessna"
   📄 src/data/aircrafts.js:110:34 - "/N6190C-cessna"

📁 N67797-cessna-flying-over-sundance-airport.jpg (4 references)
   📄 src/components/HomepageHeader.astro:3:37 - "N67797-cessna-flying-over-sundance-airport.jpg"
   📄 src/components/HomepageHeader.astro:3:36 - "/N67797-cessna-flying-over-sundance-airport.jpg"
   📄 src/components/HomepageHeader.astro:3:37 - "N67797-cessna-flying-over-sundance-airport"
   📄 src/components/HomepageHeader.astro:3:36 - "/N67797-cessna-flying-over-sundance-airport"

📁 nafi-logo.webp (4 references)
   📄 src/components/Memberships.astro:3:34 - "nafi-logo.webp"
   📄 src/components/Memberships.astro:3:33 - "/nafi-logo.webp"
   📄 src/components/Memberships.astro:3:34 - "nafi-logo"
   📄 src/components/Memberships.astro:3:33 - "/nafi-logo"

📁 night-landing-sundance-airport-yukon-cessna.jpg (4 references)
   📄 src/data/instrumentRatingData.js:25:21 - "night-landing-sundance-airport-yukon-cessna.jpg"
   📄 src/data/instrumentRatingData.js:25:20 - "/night-landing-sundance-airport-yukon-cessna.jpg"
   📄 src/data/instrumentRatingData.js:25:21 - "night-landing-sundance-airport-yukon-cessna"
   📄 src/data/instrumentRatingData.js:25:20 - "/night-landing-sundance-airport-yukon-cessna"

📁 opa-logo.png (6 references)
   📄 src/components/Memberships.astro:4:33 - "opa-logo.png"
   📄 src/components/Memberships.astro:5:35 - "opa-logo.png"
   📄 src/components/Memberships.astro:4:32 - "/opa-logo.png"
   📄 src/components/Memberships.astro:4:33 - "opa-logo"
   📄 src/components/Memberships.astro:5:35 - "opa-logo"
   📄 src/components/Memberships.astro:4:32 - "/opa-logo"

📁 pilot-after-his-private-pilot-checkride-with-flight-instructor.jpg (4 references)
   📄 src/data/flightInstructorDataGroundSchool.js:18:21 - "pilot-after-his-private-pilot-checkride-with-flight-instructor.jpg"
   📄 src/data/flightInstructorDataGroundSchool.js:18:20 - "/pilot-after-his-private-pilot-checkride-with-flight-instructor.jpg"
   📄 src/data/flightInstructorDataGroundSchool.js:18:21 - "pilot-after-his-private-pilot-checkride-with-flight-instructor"
   📄 src/data/flightInstructorDataGroundSchool.js:18:20 - "/pilot-after-his-private-pilot-checkride-with-flight-instructor"

📁 pilot-in-a-cirrus-airplane-programing-garmin-430.jpg (8 references)
   📄 src/content/articles/understanding-flight-instruments-what-every-pilot-needs-to-know.md:5:26 - "pilot-in-a-cirrus-airplane-programing-garmin-430.jpg"
   📄 src/content/articles/understanding-flight-instruments-what-every-pilot-needs-to-know.md:5:25 - "/pilot-in-a-cirrus-airplane-programing-garmin-430.jpg"
   📄 src/content/articles/understanding-flight-instruments-what-every-pilot-needs-to-know.md:5:26 - "pilot-in-a-cirrus-airplane-programing-garmin-430"
   📄 src/content/articles/understanding-flight-instruments-what-every-pilot-needs-to-know.md:5:25 - "/pilot-in-a-cirrus-airplane-programing-garmin-430"
   📄 src/data/flightInstructorDataGroundSchool.js:20:33 - "pilot-in-a-cirrus-airplane-programing-garmin-430.jpg"
   📄 src/data/flightInstructorDataGroundSchool.js:20:32 - "/pilot-in-a-cirrus-airplane-programing-garmin-430.jpg"
   📄 src/data/flightInstructorDataGroundSchool.js:20:33 - "pilot-in-a-cirrus-airplane-programing-garmin-430"
   📄 src/data/flightInstructorDataGroundSchool.js:20:32 - "/pilot-in-a-cirrus-airplane-programing-garmin-430"

📁 piper-arrow.jpg (8 references)
   📄 src/pages/pilot-training/[...slug].astro:18:39 - "piper-arrow.jpg"
   📄 src/pages/pilot-training/[...slug].astro:18:38 - "/piper-arrow.jpg"
   📄 src/pages/pilot-training/[...slug].astro:18:39 - "piper-arrow"
   📄 src/pages/pilot-training/[...slug].astro:18:38 - "/piper-arrow"
   📄 src/pages/why-become-a-pilot.astro:17:36 - "piper-arrow.jpg"
   📄 src/pages/why-become-a-pilot.astro:17:35 - "/piper-arrow.jpg"
   📄 src/pages/why-become-a-pilot.astro:17:36 - "piper-arrow"
   📄 src/pages/why-become-a-pilot.astro:17:35 - "/piper-arrow"

📁 post1.jpg (8 references)
   📄 src/data/blogSampleData.js:7:30 - "post1.jpg"
   📄 src/data/blogSampleData.js:7:29 - "/post1.jpg"
   📄 src/data/blogSampleData.js:7:30 - "post1"
   📄 src/data/blogSampleData.js:7:29 - "/post1"
   📄 src/pages/about/our-story.astro:23:34 - "post1.jpg"
   📄 src/pages/about/our-story.astro:23:33 - "/post1.jpg"
   📄 src/pages/about/our-story.astro:23:34 - "post1"
   📄 src/pages/about/our-story.astro:23:33 - "/post1"

📁 post2.jpg (4 references)
   📄 src/data/blogSampleData.js:16:30 - "post2.jpg"
   📄 src/data/blogSampleData.js:16:29 - "/post2.jpg"
   📄 src/data/blogSampleData.js:16:30 - "post2"
   📄 src/data/blogSampleData.js:16:29 - "/post2"

📁 post3.jpg (4 references)
   📄 src/data/blogSampleData.js:25:30 - "post3.jpg"
   📄 src/data/blogSampleData.js:25:29 - "/post3.jpg"
   📄 src/data/blogSampleData.js:25:30 - "post3"
   📄 src/data/blogSampleData.js:25:29 - "/post3"

📁 post4.jpg (4 references)
   📄 src/data/blogSampleData.js:34:30 - "post4.jpg"
   📄 src/data/blogSampleData.js:34:29 - "/post4.jpg"
   📄 src/data/blogSampleData.js:34:30 - "post4"
   📄 src/data/blogSampleData.js:34:29 - "/post4"

📁 post5.jpg (12 references)
   📄 src/content/articles/6-tips-to-get-the-most-of-your-flight-school-experience.md:5:26 - "post5.jpg"
   📄 src/content/articles/6-tips-to-get-the-most-of-your-flight-school-experience.md:5:25 - "/post5.jpg"
   📄 src/content/articles/6-tips-to-get-the-most-of-your-flight-school-experience.md:5:26 - "post5"
   📄 src/content/articles/6-tips-to-get-the-most-of-your-flight-school-experience.md:5:25 - "/post5"
   📄 src/data/blogSampleData.js:43:30 - "post5.jpg"
   📄 src/data/blogSampleData.js:43:29 - "/post5.jpg"
   📄 src/data/blogSampleData.js:43:30 - "post5"
   📄 src/data/blogSampleData.js:43:29 - "/post5"
   📄 src/pages/about/our-story.astro:24:34 - "post5.jpg"
   📄 src/pages/about/our-story.astro:24:33 - "/post5.jpg"
   📄 src/pages/about/our-story.astro:24:34 - "post5"
   📄 src/pages/about/our-story.astro:24:33 - "/post5"

📁 private-pilot-ground-materials-for-flight-school-yukon-ok.jpg (4 references)
   📄 src/data/privatePilotDataGroundSchool.js:15:32 - "private-pilot-ground-materials-for-flight-school-yukon-ok.jpg"
   📄 src/data/privatePilotDataGroundSchool.js:15:31 - "/private-pilot-ground-materials-for-flight-school-yukon-ok.jpg"
   📄 src/data/privatePilotDataGroundSchool.js:15:32 - "private-pilot-ground-materials-for-flight-school-yukon-ok"
   📄 src/data/privatePilotDataGroundSchool.js:15:31 - "/private-pilot-ground-materials-for-flight-school-yukon-ok"

📁 reid-grigsby-alto-flight-team.webp (4 references)
   📄 src/data/teamInstructors.js:23:30 - "reid-grigsby-alto-flight-team.webp"
   📄 src/data/teamInstructors.js:23:29 - "/reid-grigsby-alto-flight-team.webp"
   📄 src/data/teamInstructors.js:23:30 - "reid-grigsby-alto-flight-team"
   📄 src/data/teamInstructors.js:23:29 - "/reid-grigsby-alto-flight-team"

📁 signature.webp (4 references)
   📄 src/pages/about/our-story.astro:17:38 - "signature.webp"
   📄 src/pages/about/our-story.astro:17:37 - "/signature.webp"
   📄 src/pages/about/our-story.astro:17:38 - "signature"
   📄 src/pages/about/our-story.astro:17:37 - "/signature"

📁 simulator-type-rating-citation-oklahoma.jpg (4 references)
   📄 src/data/airlineTransportPilotData.js:25:35 - "simulator-type-rating-citation-oklahoma.jpg"
   📄 src/data/airlineTransportPilotData.js:25:34 - "/simulator-type-rating-citation-oklahoma.jpg"
   📄 src/data/airlineTransportPilotData.js:25:35 - "simulator-type-rating-citation-oklahoma"
   📄 src/data/airlineTransportPilotData.js:25:34 - "/simulator-type-rating-citation-oklahoma"

📁 stormy-weather.jpg (4 references)
   📄 src/content/articles/weather-101-for-student-pilots.md:5:26 - "stormy-weather.jpg"
   📄 src/content/articles/weather-101-for-student-pilots.md:5:25 - "/stormy-weather.jpg"
   📄 src/content/articles/weather-101-for-student-pilots.md:5:26 - "stormy-weather"
   📄 src/content/articles/weather-101-for-student-pilots.md:5:25 - "/stormy-weather"

📁 student-and-cfi-in-cessna.jpg (12 references)
   📄 src/content/articles/How-to-Prepare-for-Your-First-Solo-Flight .md:5:26 - "student-and-cfi-in-cessna.jpg"
   📄 src/content/articles/How-to-Prepare-for-Your-First-Solo-Flight .md:5:25 - "/student-and-cfi-in-cessna.jpg"
   📄 src/content/articles/How-to-Prepare-for-Your-First-Solo-Flight .md:5:26 - "student-and-cfi-in-cessna"
   📄 src/content/articles/How-to-Prepare-for-Your-First-Solo-Flight .md:5:25 - "/student-and-cfi-in-cessna"
   📄 src/pages/pilot-training/[...slug].astro:19:39 - "student-and-cfi-in-cessna.jpg"
   📄 src/pages/pilot-training/[...slug].astro:19:38 - "/student-and-cfi-in-cessna.jpg"
   📄 src/pages/pilot-training/[...slug].astro:19:39 - "student-and-cfi-in-cessna"
   📄 src/pages/pilot-training/[...slug].astro:19:38 - "/student-and-cfi-in-cessna"
   📄 src/pages/why-become-a-pilot.astro:18:36 - "student-and-cfi-in-cessna.jpg"
   📄 src/pages/why-become-a-pilot.astro:18:35 - "/student-and-cfi-in-cessna.jpg"
   📄 src/pages/why-become-a-pilot.astro:18:36 - "student-and-cfi-in-cessna"
   📄 src/pages/why-become-a-pilot.astro:18:35 - "/student-and-cfi-in-cessna"

📁 student-at-alto-flight-school-sundance-airport-oklahoma-after-checkride.jpg (4 references)
   📄 src/data/privatePilotData.js:25:21 - "student-at-alto-flight-school-sundance-airport-oklahoma-after-checkride.jpg"
   📄 src/data/privatePilotData.js:25:20 - "/student-at-alto-flight-school-sundance-airport-oklahoma-after-checkride.jpg"
   📄 src/data/privatePilotData.js:25:21 - "student-at-alto-flight-school-sundance-airport-oklahoma-after-checkride"
   📄 src/data/privatePilotData.js:25:20 - "/student-at-alto-flight-school-sundance-airport-oklahoma-after-checkride"

📁 student-earning-multi-engine-rating.jpeg (4 references)
